2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_options.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_options.json': Required data file not found: 'feature_options.json'
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Fatal startup error: Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\components.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'components.json': Required data file not found: 'components.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\features.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'features.json': Required data file not found: 'features.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\dependencies.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'dependencies.json': Required data file not found: 'dependencies.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\rules.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'rules.json': Required data file not found: 'rules.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\pricing.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'pricing.json': Required data file not found: 'pricing.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\categories.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'categories.json': Required data file not found: 'categories.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\catalog_metadata.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'catalog_metadata.json': Required data file not found: 'catalog_metadata.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_mappings.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_mappings.json': Required data file not found: 'feature_mappings.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_groups.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_groups.json': Required data file not found: 'feature_groups.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_options.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_options.json': Required data file not found: 'feature_options.json'
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Fatal startup error: Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\components.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'components.json': Required data file not found: 'components.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\features.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'features.json': Required data file not found: 'features.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\dependencies.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'dependencies.json': Required data file not found: 'dependencies.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\rules.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'rules.json': Required data file not found: 'rules.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\pricing.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'pricing.json': Required data file not found: 'pricing.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\categories.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'categories.json': Required data file not found: 'categories.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\catalog_metadata.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'catalog_metadata.json': Required data file not found: 'catalog_metadata.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_mappings.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_mappings.json': Required data file not found: 'feature_mappings.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_groups.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_groups.json': Required data file not found: 'feature_groups.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_options.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_options.json': Required data file not found: 'feature_options.json'
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Fatal startup error: Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\components.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'components.json': Required data file not found: 'components.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\features.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'features.json': Required data file not found: 'features.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\dependencies.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'dependencies.json': Required data file not found: 'dependencies.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\rules.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'rules.json': Required data file not found: 'rules.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\pricing.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'pricing.json': Required data file not found: 'pricing.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\categories.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'categories.json': Required data file not found: 'categories.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\catalog_metadata.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'catalog_metadata.json': Required data file not found: 'catalog_metadata.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_mappings.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_mappings.json': Required data file not found: 'feature_mappings.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_groups.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_groups.json': Required data file not found: 'feature_groups.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_options.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_options.json': Required data file not found: 'feature_options.json'
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Fatal startup error: Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\components.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'components.json': Required data file not found: 'components.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\features.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'features.json': Required data file not found: 'features.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\dependencies.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'dependencies.json': Required data file not found: 'dependencies.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\rules.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'rules.json': Required data file not found: 'rules.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\pricing.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'pricing.json': Required data file not found: 'pricing.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\categories.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'categories.json': Required data file not found: 'categories.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\catalog_metadata.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'catalog_metadata.json': Required data file not found: 'catalog_metadata.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_mappings.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_mappings.json': Required data file not found: 'feature_mappings.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_groups.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_groups.json': Required data file not found: 'feature_groups.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_options.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_options.json': Required data file not found: 'feature_options.json'
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Fatal startup error: Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\components.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'components.json': Required data file not found: 'components.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\features.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'features.json': Required data file not found: 'features.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\dependencies.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'dependencies.json': Required data file not found: 'dependencies.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\rules.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'rules.json': Required data file not found: 'rules.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\pricing.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'pricing.json': Required data file not found: 'pricing.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\categories.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'categories.json': Required data file not found: 'categories.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\catalog_metadata.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'catalog_metadata.json': Required data file not found: 'catalog_metadata.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_mappings.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_mappings.json': Required data file not found: 'feature_mappings.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_groups.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_groups.json': Required data file not found: 'feature_groups.json'
2026-07-08 15:20:19 | ERROR    | app.utils.data_loader | Data file not found: app\data\feature_options.json
2026-07-08 15:20:19 | WARNING  | app.utils.data_loader | Validation failed for 'feature_options.json': Required data file not found: 'feature_options.json'
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:19 | CRITICAL | app.core.startup | Fatal startup error: Startup validation failed. The following data files are missing or malformed: ['components.json', 'features.json', 'dependencies.json', 'rules.json', 'pricing.json', 'categories.json', 'catalog_metadata.json', 'feature_mappings.json', 'feature_groups.json', 'feature_options.json']. Ensure all JSON files exist in 'app/data'.
2026-07-08 15:20:20 | ERROR    | app.utils.data_loader | Data file not found: C:\Users\Sri Balagi\AppData\Local\Temp\pytest-of-Sri Balagi\pytest-4\test_missing_file_raises_not_f0\does_not_exist.json
2026-07-08 15:20:20 | ERROR    | app.utils.data_loader | Invalid JSON in 'C:\Users\Sri Balagi\AppData\Local\Temp\pytest-of-Sri Balagi\pytest-4\test_invalid_json_raises_forma0\bad_json.json' at line 1, col 1: Expecting value
2026-07-08 15:20:20 | ERROR    | app.utils.data_loader | Data file not found: C:\Users\Sri Balagi\AppData\Local\Temp\pytest-of-Sri Balagi\pytest-4\test_exception_carries_error_c0\missing.json
2026-07-08 15:20:20 | ERROR    | app.utils.data_loader | Data file not found: C:\Users\Sri Balagi\AppData\Local\Temp\pytest-of-Sri Balagi\pytest-4\test_exception_carries_details0\missing.json
2026-07-08 15:20:20 | ERROR    | app.utils.data_loader | Data file not found: C:\Users\Sri Balagi\AppData\Local\Temp\pytest-of-Sri Balagi\pytest-4\test_missing_file_returns_fals0\nonexistent.json
